#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000254f8790b30 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21956, stack(0x0000007fc3d00000,0x0000007fc3e00000)]
  0x00000254f878c300 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25100, stack(0x0000007fc3e00000,0x0000007fc3f00000)]
  0x00000254f878f320 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=4832, stack(0x0000007fc3f00000,0x0000007fc4000000)]
  0x00000254f878f7f0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=15384, stack(0x0000007fc4000000,0x0000007fc4100000)]
  0x00000254f8792810 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=4412, stack(0x0000007fc4100000,0x0000007fc4200000)]
  0x00000254f878b960 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10212, stack(0x0000007fc4200000,0x0000007fc4300000)]
  0x00000254f8793680 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27828, stack(0x0000007fc4300000,0x0000007fc4400000)]
  0x00000254f8792ce0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29188, stack(0x0000007fc4400000,0x0000007fc4500000)]
  0x00000254f878cca0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30944, stack(0x0000007fc4500000,0x0000007fc4600000)]
  0x00000254f878e980 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25256, stack(0x0000007fc4600000,0x0000007fc4700000)]
  0x00000254f8795360 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26296, stack(0x0000007fc4700000,0x0000007fc4800000)]
  0x00000254f8793b50 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=20548, stack(0x0000007fc4800000,0x0000007fc4900000)]
  0x00000254f8794020 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22476, stack(0x0000007fc4900000,0x0000007fc4a00000)]
  0x00000254f87944f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=7708, stack(0x0000007fc4a00000,0x0000007fc4b00000)]
  0x00000254f8795830 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=28556, stack(0x0000007fc4b00000,0x0000007fc4c00000)]
  0x00000254f87949c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=2316, stack(0x0000007fc4c00000,0x0000007fc4d00000)]
  0x00000254f8794e90 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24036, stack(0x0000007fc4d00000,0x0000007fc4e00000)]
  0x00000254f878ee50 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10384, stack(0x0000007fc4e00000,0x0000007fc4f00000)]
  0x00000254f8795d00 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=984, stack(0x0000007fc4f00000,0x0000007fc5000000)]
  0x00000254f878e4b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=24840, stack(0x0000007fc5000000,0x0000007fc5100000)]
  0x00000254f879a530 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29260, stack(0x0000007fc5100000,0x0000007fc5200000)]
  0x00000254f8798380 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26588, stack(0x0000007fc5200000,0x0000007fc5300000)]
  0x00000254f87961d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=20248, stack(0x0000007fc5300000,0x0000007fc5400000)]
  0x00000254f87966a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=4672, stack(0x0000007fc5400000,0x0000007fc5500000)]
  0x00000254f8796b70 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=23372, stack(0x0000007fc5500000,0x0000007fc5600000)]
  0x00000254f8797040 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=21548, stack(0x0000007fc5600000,0x0000007fc5700000)]
  0x00000254f8797510 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=4388, stack(0x0000007fc5700000,0x0000007fc5800000)]
  0x00000254f87979e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27428, stack(0x0000007fc5800000,0x0000007fc5900000)]
  0x00000254f8798850 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=13060, stack(0x0000007fc5900000,0x0000007fc5a00000)]
  0x00000254f8799b90 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=21100, stack(0x0000007fc5a00000,0x0000007fc5b00000)]
  0x00000254f8797eb0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=9744, stack(0x0000007fc5b00000,0x0000007fc5c00000)]
  0x00000254f8798d20 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10268, stack(0x0000007fc5c00000,0x0000007fc5d00000)]
  0x00000254f87991f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=15532, stack(0x0000007fc5d00000,0x0000007fc5e00000)]
  0x00000254f879a060 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19836, stack(0x0000007fc5e00000,0x0000007fc5f00000)]
  0x00000254f87996c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30764, stack(0x0000007fc5f00000,0x0000007fc6000000)]
  0x00000254f8c3aeb0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29860, stack(0x0000007fc6000000,0x0000007fc6100000)]
  0x00000254f8c40ef0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=28940, stack(0x0000007fc6100000,0x0000007fc6200000)]
  0x00000254f8c3da00 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27288, stack(0x0000007fc6200000,0x0000007fc6300000)]
  0x00000254f8c3c6c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=3284, stack(0x0000007fc6300000,0x0000007fc6400000)]
  0x00000254f8c3a040 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=13484, stack(0x0000007fc6400000,0x0000007fc6500000)]
  0x00000254f8c3c1f0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=2852, stack(0x0000007fc6500000,0x0000007fc6600000)]
  0x00000254f8c3cb90 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28128, stack(0x0000007fc6600000,0x0000007fc6700000)]
  0x00000254f8c3ded0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16168, stack(0x0000007fc6700000,0x0000007fc6800000)]
  0x00000254f8c3e870 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=10564, stack(0x0000007fc6800000,0x0000007fc6900000)]
  0x00000254f8c3d060 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=25588, stack(0x0000007fc6900000,0x0000007fc6a00000)]
  0x00000254f8c3ed40 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=17704, stack(0x0000007fc6a00000,0x0000007fc6b00000)]
  0x00000254f8c413c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=14048, stack(0x0000007fc6b00000,0x0000007fc6c00000)]
  0x00000254f8c41d60 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=14032, stack(0x0000007fc6c00000,0x0000007fc6d00000)]
  0x00000254f8c40080 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=15664, stack(0x0000007fc6d00000,0x0000007fc6e00000)]
  0x00000254f8c3fbb0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=6792, stack(0x0000007fc6e00000,0x0000007fc6f00000)]
  0x00000254f8c3f210 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27944, stack(0x0000007fc6f00000,0x0000007fc7000000)]
  0x00000254f8c3f6e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18144, stack(0x0000007fc7000000,0x0000007fc7100000)]
  0x00000254f8c40a20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=14936, stack(0x0000007fc7100000,0x0000007fc7200000)]
  0x00000254f8c3b850 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15980, stack(0x0000007fc7200000,0x0000007fc7300000)]
  0x00000254f8c40550 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=25604, stack(0x0000007fc7300000,0x0000007fc7400000)]
  0x00000254f8c3d530 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=24104, stack(0x0000007fc7400000,0x0000007fc7500000)]
  0x00000254f8c3b380 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24088, stack(0x0000007fc7500000,0x0000007fc7600000)]
  0x00000254f8c3a510 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=3724, stack(0x0000007fc7600000,0x0000007fc7700000)]
  0x00000254f8c3e3a0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29560, stack(0x0000007fc7700000,0x0000007fc7800000)]
  0x00000254f8c41890 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=448, stack(0x0000007fc7800000,0x0000007fc7900000)]
  0x00000254f8c42230 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=4048, stack(0x0000007fc7900000,0x0000007fc7a00000)]
  0x00000254f8c3a9e0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10044, stack(0x0000007fc7a00000,0x0000007fc7b00000)]
  0x00000254f8c42700 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=21468, stack(0x0000007fc7b00000,0x0000007fc7c00000)]
  0x00000254f8c42bd0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28248, stack(0x0000007fc7c00000,0x0000007fc7d00000)]
  0x00000254f8c430a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30960, stack(0x0000007fc7d00000,0x0000007fc7e00000)]
  0x00000254f8c43570 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=8364, stack(0x0000007fc7e00000,0x0000007fc7f00000)]
  0x00000254f8c3bd20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=5088, stack(0x0000007fc7f00000,0x0000007fc8000000)]
  0x00000254f8c43a40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=2668, stack(0x0000007fc8000000,0x0000007fc8100000)]
  0x00000254f8c44d80 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29348, stack(0x0000007fc8100000,0x0000007fc8200000)]
  0x00000254f8c49a80 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=19276, stack(0x0000007fc8200000,0x0000007fc8300000)]
  0x00000254f8c45250 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26632, stack(0x0000007fc8300000,0x0000007fc8400000)]
  0x00000254f8c48270 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27692, stack(0x0000007fc8400000,0x0000007fc8500000)]
  0x00000254f8c46590 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26408, stack(0x0000007fc8500000,0x0000007fc8600000)]
  0x00000254f8c43f10 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=2952, stack(0x0000007fc8600000,0x0000007fc8700000)]
  0x00000254f8c495b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31428, stack(0x0000007fc8700000,0x0000007fc8800000)]
  0x00000254f8c490e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=25720, stack(0x0000007fc8800000,0x0000007fc8900000)]
  0x00000254f8c443e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32040, stack(0x0000007fc8900000,0x0000007fc8a00000)]
  0x00000254f8c45720 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22628, stack(0x0000007fc8a00000,0x0000007fc8b00000)]
  0x00000254f8c448b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31888, stack(0x0000007fc8b00000,0x0000007fc8c00000)]
  0x00000254f8c45bf0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=432, stack(0x0000007fc8c00000,0x0000007fc8d00000)]
  0x00000254f8c460c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32236, stack(0x0000007fc8d00000,0x0000007fc8e00000)]
  0x00000254f8c46a60 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13892, stack(0x0000007fc8e00000,0x0000007fc8f00000)]
  0x00000254f8c46f30 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10636, stack(0x0000007fc8f00000,0x0000007fc9000000)]
  0x00000254f8c47400 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22760, stack(0x0000007fc9000000,0x0000007fc9100000)]
  0x00000254f8c478d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=21412, stack(0x0000007fc9100000,0x0000007fc9200000)]
  0x00000254f8c47da0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22992, stack(0x0000007fc9200000,0x0000007fc9300000)]
  0x00000254f8c48740 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=9324, stack(0x0000007fc9300000,0x0000007fc9400000)]
  0x00000254f8c48c10 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=15324, stack(0x0000007fc9400000,0x0000007fc9500000)]
  0x00000254f8faf180 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32152, stack(0x0000007fc9500000,0x0000007fc9600000)]
  0x00000254f8fac160 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=7372, stack(0x0000007fc9600000,0x0000007fc9700000)]
  0x00000254f8fade40 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26656, stack(0x0000007fc9700000,0x0000007fc9800000)]
  0x00000254f8fae310 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30972, stack(0x0000007fc9800000,0x0000007fc9900000)]
  0x00000254f8fb0990 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25252, stack(0x0000007fc9900000,0x0000007fc9a00000)]
  0x00000254f8faae20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=17324, stack(0x0000007fc9a00000,0x0000007fc9b00000)]
  0x00000254f8fad970 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=17956, stack(0x0000007fc9b00000,0x0000007fc9c00000)]
  0x00000254f8fb1330 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19324, stack(0x0000007fc9c00000,0x0000007fc9d00000)]
  0x00000254f8fb2b40 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=10964, stack(0x0000007fc9d00000,0x0000007fc9e00000)]
  0x00000254f8fae7e0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26772, stack(0x0000007fc9e00000,0x0000007fc9f00000)]
  0x00000254f8fb2670 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18676, stack(0x0000007fc9f00000,0x0000007fca000000)]
  0x00000254f8fafff0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25136, stack(0x0000007fca200000,0x0000007fca300000)]
  0x00000254f8fab2f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=588, stack(0x0000007fca300000,0x0000007fca400000)]
  0x00000254f8fb1800 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=4084, stack(0x0000007fca400000,0x0000007fca500000)]
  0x00000254f8fb3010 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=8436, stack(0x0000007fca500000,0x0000007fca600000)]
  0x00000254f8faecb0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23012, stack(0x0000007fca600000,0x0000007fca700000)]
  0x00000254f8faf650 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16196, stack(0x0000007fca700000,0x0000007fca800000)]
  0x00000254f8fab7c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15900, stack(0x0000007fca800000,0x0000007fca900000)]
  0x00000254f8facb00 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10512, stack(0x0000007fca900000,0x0000007fcaa00000)]
  0x00000254f8fac630 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=3120, stack(0x0000007fcaa00000,0x0000007fcab00000)]
  0x00000254f8fb34e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29380, stack(0x0000007fcab00000,0x0000007fcac00000)]
  0x00000254f8fafb20 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=13052, stack(0x0000007fcac00000,0x0000007fcad00000)]
  0x00000254f8fb04c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13672, stack(0x0000007fcad00000,0x0000007fcae00000)]
  0x00000254f8fad4a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9156, stack(0x0000007fcae00000,0x0000007fcaf00000)]
  0x00000254f8fb1cd0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=4952, stack(0x0000007fcaf00000,0x0000007fcb000000)]
  0x00000254f8fb0e60 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=604, stack(0x0000007fcb000000,0x0000007fcb100000)]
  0x00000254f8fb21a0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19980, stack(0x0000007fcb100000,0x0000007fcb200000)]
  0x00000254f8fabc90 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25764, stack(0x0000007fcb200000,0x0000007fcb300000)]
  0x00000254f8fb39b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16464, stack(0x0000007fcb300000,0x0000007fcb400000)]
  0x00000254f8fb3e80 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30312, stack(0x0000007fcb400000,0x0000007fcb500000)]
  0x00000254f8fb4350 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24240, stack(0x0000007fcb500000,0x0000007fcb600000)]
  0x00000254f8fb4820 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=28052, stack(0x0000007fcb600000,0x0000007fcb700000)]
  0x00000254f8facfd0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=1088, stack(0x0000007fcb700000,0x0000007fcb800000)]
  0x00000254f8fb6030 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27164, stack(0x0000007fcb800000,0x0000007fcb900000)]
  0x00000254f8fb6ea0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=11800, stack(0x0000007fcb900000,0x0000007fcba00000)]
  0x00000254f8fba860 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26756, stack(0x0000007fcba00000,0x0000007fcbb00000)]
  0x00000254f8fb86b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31072, stack(0x0000007fcbb00000,0x0000007fcbc00000)]
  0x00000254f8fb69d0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=3008, stack(0x0000007fcbc00000,0x0000007fcbd00000)]
  0x00000254f8fbb6d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27572, stack(0x0000007fcbd00000,0x0000007fcbe00000)]
  0x00000254f8fb7370 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=1804, stack(0x0000007fcbe00000,0x0000007fcbf00000)]
  0x00000254f8fba390 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32272, stack(0x0000007fcbf00000,0x0000007fcc000000)]
  0x00000254f8fb5b60 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=5592, stack(0x0000007fcc000000,0x0000007fcc100000)]
  0x00000254f8fbb200 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27400, stack(0x0000007fcc100000,0x0000007fcc200000)]
  0x00000254f8fb4cf0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19064, stack(0x0000007fcc200000,0x0000007fcc300000)]
  0x00000254f8fb7840 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=12676, stack(0x0000007fcc300000,0x0000007fcc400000)]
  0x00000254f8fb6500 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=11792, stack(0x0000007fcc400000,0x0000007fcc500000)]
  0x00000254f8fb9050 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=18860, stack(0x0000007fcc500000,0x0000007fcc600000)]
  0x00000254f8fb99f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21972, stack(0x0000007fcc600000,0x0000007fcc700000)]
  0x00000254f8fbad30 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25696, stack(0x0000007fcc700000,0x0000007fcc800000)]
  0x00000254f8fb81e0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32660, stack(0x0000007fcc800000,0x0000007fcc900000)]
  0x00000254f8fb7d10 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16120, stack(0x0000007fcc900000,0x0000007fcca00000)]
  0x00000254f8fb8b80 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=2644, stack(0x0000007fcca00000,0x0000007fccb00000)]
  0x00000254f8fb9520 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=13536, stack(0x0000007fccb00000,0x0000007fccc00000)]
  0x00000254f8fb9ec0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9032, stack(0x0000007fccc00000,0x0000007fccd00000)]
  0x00000254f8fbbba0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=5596, stack(0x0000007fccd00000,0x0000007fcce00000)]
  0x00000254f8fbc070 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26304, stack(0x0000007fcce00000,0x0000007fccf00000)]
  0x00000254f8fbc540 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18380, stack(0x0000007fccf00000,0x0000007fcd000000)]
  0x00000254f8fbca10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26948, stack(0x0000007fcd000000,0x0000007fcd100000)]
  0x00000254f8fb51c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19760, stack(0x0000007fcd100000,0x0000007fcd200000)]
  0x00000254f8fbcee0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16456, stack(0x0000007fcd200000,0x0000007fcd300000)]
  0x00000254f8fb5690 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29672, stack(0x0000007fcd300000,0x0000007fcd400000)]
  0x00000254f8fbdd50 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=25700, stack(0x0000007fcd400000,0x0000007fcd500000)]
  0x00000254f8fbd880 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=9336, stack(0x0000007fcd500000,0x0000007fcd600000)]
  0x00000254f8fbd3b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=18764, stack(0x0000007fcd600000,0x0000007fcd700000)]
  0x00000254f8fc38c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=24912, stack(0x0000007fcd700000,0x0000007fcd800000)]
  0x00000254f8fc4c00 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22988, stack(0x0000007fcd800000,0x0000007fcd900000)]
  0x00000254f8fc33f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=32484, stack(0x0000007fcd900000,0x0000007fcda00000)]
  0x00000254f8fc1240 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=10104, stack(0x0000007fcda00000,0x0000007fcdb00000)]
  0x00000254f8fc50d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29848, stack(0x0000007fcdb00000,0x0000007fcdc00000)]
  0x00000254f8fc4260 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30164, stack(0x0000007fcdc00000,0x0000007fcdd00000)]
  0x00000254f8fc1710 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23180, stack(0x0000007fcdd00000,0x0000007fcde00000)]
  0x00000254f8fc2f20 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=19908, stack(0x0000007fcde00000,0x0000007fcdf00000)]
  0x00000254f8fc03d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=3968, stack(0x0000007fcdf00000,0x0000007fce000000)]
